state,year,quater,name,count,amount
andaman-&-nicobar-islands,2020,4,u,1,l
andaman-&-nicobar-islands,2020,4,a,1,t
andaman-&-nicobar-islands,2020,2,u,1,l
andaman-&-nicobar-islands,2020,2,a,1,t
andaman-&-nicobar-islands,2020,3,u,1,l
andaman-&-nicobar-islands,2020,3,a,1,t
andaman-&-nicobar-islands,2021,4,u,1,l
andaman-&-nicobar-islands,2021,4,a,1,t
andaman-&-nicobar-islands,2021,2,u,1,l
andaman-&-nicobar-islands,2021,2,a,1,t
andaman-&-nicobar-islands,2021,1,u,1,l
andaman-&-nicobar-islands,2021,1,a,1,t
andaman-&-nicobar-islands,2021,3,u,1,l
andaman-&-nicobar-islands,2021,3,a,1,t
andaman-&-nicobar-islands,2024,4,u,1,l
andaman-&-nicobar-islands,2024,4,a,1,t
andaman-&-nicobar-islands,2024,2,u,1,l
andaman-&-nicobar-islands,2024,2,a,1,t
andaman-&-nicobar-islands,2024,1,u,1,l
andaman-&-nicobar-islands,2024,1,a,1,t
andaman-&-nicobar-islands,2024,3,u,1,l
andaman-&-nicobar-islands,2024,3,a,1,t
andaman-&-nicobar-islands,2022,4,u,1,l
andaman-&-nicobar-islands,2022,4,a,1,t
andaman-&-nicobar-islands,2022,2,u,1,l
andaman-&-nicobar-islands,2022,2,a,1,t
andaman-&-nicobar-islands,2022,1,u,1,l
andaman-&-nicobar-islands,2022,1,a,1,t
andaman-&-nicobar-islands,2022,3,u,1,l
andaman-&-nicobar-islands,2022,3,a,1,t
andaman-&-nicobar-islands,2023,4,u,1,l
andaman-&-nicobar-islands,2023,4,a,1,t
andaman-&-nicobar-islands,2023,2,u,1,l
andaman-&-nicobar-islands,2023,2,a,1,t
andaman-&-nicobar-islands,2023,1,u,1,l
andaman-&-nicobar-islands,2023,1,a,1,t
andaman-&-nicobar-islands,2023,3,u,1,l
andaman-&-nicobar-islands,2023,3,a,1,t
madhya-pradesh,2020,4,u,1,l
madhya-pradesh,2020,4,a,1,t
madhya-pradesh,2020,2,u,1,l
madhya-pradesh,2020,2,a,1,t
madhya-pradesh,2020,3,u,1,l
madhya-pradesh,2020,3,a,1,t
madhya-pradesh,2021,4,u,1,l
madhya-pradesh,2021,4,a,1,t
madhya-pradesh,2021,2,u,1,l
madhya-pradesh,2021,2,a,1,t
madhya-pradesh,2021,1,u,1,l
madhya-pradesh,2021,1,a,1,t
madhya-pradesh,2021,3,u,1,l
madhya-pradesh,2021,3,a,1,t
madhya-pradesh,2024,4,u,1,l
madhya-pradesh,2024,4,a,1,t
madhya-pradesh,2024,2,u,1,l
madhya-pradesh,2024,2,a,1,t
madhya-pradesh,2024,1,u,1,l
madhya-pradesh,2024,1,a,1,t
madhya-pradesh,2024,3,u,1,l
madhya-pradesh,2024,3,a,1,t
madhya-pradesh,2022,4,u,1,l
madhya-pradesh,2022,4,a,1,t
madhya-pradesh,2022,2,u,1,l
madhya-pradesh,2022,2,a,1,t
madhya-pradesh,2022,1,u,1,l
madhya-pradesh,2022,1,a,1,t
madhya-pradesh,2022,3,u,1,l
madhya-pradesh,2022,3,a,1,t
madhya-pradesh,2023,4,u,1,l
madhya-pradesh,2023,4,a,1,t
madhya-pradesh,2023,2,u,1,l
madhya-pradesh,2023,2,a,1,t
madhya-pradesh,2023,1,u,1,l
madhya-pradesh,2023,1,a,1,t
madhya-pradesh,2023,3,u,1,l
madhya-pradesh,2023,3,a,1,t
sikkim,2020,4,u,1,l
sikkim,2020,4,a,1,t
sikkim,2020,2,u,1,l
sikkim,2020,2,a,1,t
sikkim,2020,3,u,1,l
sikkim,2020,3,a,1,t
sikkim,2021,4,u,1,l
sikkim,2021,4,a,1,t
sikkim,2021,2,u,1,l
sikkim,2021,2,a,1,t
sikkim,2021,1,u,1,l
sikkim,2021,1,a,1,t
sikkim,2021,3,u,1,l
sikkim,2021,3,a,1,t
sikkim,2024,4,u,1,l
sikkim,2024,4,a,1,t
sikkim,2024,2,u,1,l
sikkim,2024,2,a,1,t
sikkim,2024,1,u,1,l
sikkim,2024,1,a,1,t
sikkim,2024,3,u,1,l
sikkim,2024,3,a,1,t
sikkim,2022,4,u,1,l
sikkim,2022,4,a,1,t
sikkim,2022,2,u,1,l
sikkim,2022,2,a,1,t
sikkim,2022,1,u,1,l
sikkim,2022,1,a,1,t
sikkim,2022,3,u,1,l
sikkim,2022,3,a,1,t
sikkim,2023,4,u,1,l
sikkim,2023,4,a,1,t
sikkim,2023,2,u,1,l
sikkim,2023,2,a,1,t
sikkim,2023,1,u,1,l
sikkim,2023,1,a,1,t
sikkim,2023,3,u,1,l
sikkim,2023,3,a,1,t
maharashtra,2020,4,u,1,l
maharashtra,2020,4,a,1,t
maharashtra,2020,2,u,1,l
maharashtra,2020,2,a,1,t
maharashtra,2020,3,u,1,l
maharashtra,2020,3,a,1,t
maharashtra,2021,4,u,1,l
maharashtra,2021,4,a,1,t
maharashtra,2021,2,u,1,l
maharashtra,2021,2,a,1,t
maharashtra,2021,1,u,1,l
maharashtra,2021,1,a,1,t
maharashtra,2021,3,u,1,l
maharashtra,2021,3,a,1,t
maharashtra,2024,4,u,1,l
maharashtra,2024,4,a,1,t
maharashtra,2024,2,u,1,l
maharashtra,2024,2,a,1,t
maharashtra,2024,1,u,1,l
maharashtra,2024,1,a,1,t
maharashtra,2024,3,u,1,l
maharashtra,2024,3,a,1,t
maharashtra,2022,4,u,1,l
maharashtra,2022,4,a,1,t
maharashtra,2022,2,u,1,l
maharashtra,2022,2,a,1,t
maharashtra,2022,1,u,1,l
maharashtra,2022,1,a,1,t
maharashtra,2022,3,u,1,l
maharashtra,2022,3,a,1,t
maharashtra,2023,4,u,1,l
maharashtra,2023,4,a,1,t
maharashtra,2023,2,u,1,l
maharashtra,2023,2,a,1,t
maharashtra,2023,1,u,1,l
maharashtra,2023,1,a,1,t
maharashtra,2023,3,u,1,l
maharashtra,2023,3,a,1,t
tamil-nadu,2020,4,u,1,l
tamil-nadu,2020,4,a,1,t
tamil-nadu,2020,2,u,1,l
tamil-nadu,2020,2,a,1,t
tamil-nadu,2020,3,u,1,l
tamil-nadu,2020,3,a,1,t
tamil-nadu,2021,4,u,1,l
tamil-nadu,2021,4,a,1,t
tamil-nadu,2021,2,u,1,l
tamil-nadu,2021,2,a,1,t
tamil-nadu,2021,1,u,1,l
tamil-nadu,2021,1,a,1,t
tamil-nadu,2021,3,u,1,l
tamil-nadu,2021,3,a,1,t
tamil-nadu,2024,4,u,1,l
tamil-nadu,2024,4,a,1,t
tamil-nadu,2024,2,u,1,l
tamil-nadu,2024,2,a,1,t
tamil-nadu,2024,1,u,1,l
tamil-nadu,2024,1,a,1,t
tamil-nadu,2024,3,u,1,l
tamil-nadu,2024,3,a,1,t
tamil-nadu,2022,4,u,1,l
tamil-nadu,2022,4,a,1,t
tamil-nadu,2022,2,u,1,l
tamil-nadu,2022,2,a,1,t
tamil-nadu,2022,1,u,1,l
tamil-nadu,2022,1,a,1,t
tamil-nadu,2022,3,u,1,l
tamil-nadu,2022,3,a,1,t
tamil-nadu,2023,4,u,1,l
tamil-nadu,2023,4,a,1,t
tamil-nadu,2023,2,u,1,l
tamil-nadu,2023,2,a,1,t
tamil-nadu,2023,1,u,1,l
tamil-nadu,2023,1,a,1,t
tamil-nadu,2023,3,u,1,l
tamil-nadu,2023,3,a,1,t
odisha,2020,4,u,1,l
odisha,2020,4,a,1,t
odisha,2020,2,u,1,l
odisha,2020,2,a,1,t
odisha,2020,3,u,1,l
odisha,2020,3,a,1,t
odisha,2021,4,u,1,l
odisha,2021,4,a,1,t
odisha,2021,2,u,1,l
odisha,2021,2,a,1,t
odisha,2021,1,u,1,l
odisha,2021,1,a,1,t
odisha,2021,3,u,1,l
odisha,2021,3,a,1,t
odisha,2024,4,u,1,l
odisha,2024,4,a,1,t
odisha,2024,2,u,1,l
odisha,2024,2,a,1,t
odisha,2024,1,u,1,l
odisha,2024,1,a,1,t
odisha,2024,3,u,1,l
odisha,2024,3,a,1,t
odisha,2022,4,u,1,l
odisha,2022,4,a,1,t
odisha,2022,2,u,1,l
odisha,2022,2,a,1,t
odisha,2022,1,u,1,l
odisha,2022,1,a,1,t
odisha,2022,3,u,1,l
odisha,2022,3,a,1,t
odisha,2023,4,u,1,l
odisha,2023,4,a,1,t
odisha,2023,2,u,1,l
odisha,2023,2,a,1,t
odisha,2023,1,u,1,l
odisha,2023,1,a,1,t
odisha,2023,3,u,1,l
odisha,2023,3,a,1,t
uttar-pradesh,2020,4,u,1,l
uttar-pradesh,2020,4,a,1,t
uttar-pradesh,2020,2,u,1,l
uttar-pradesh,2020,2,a,1,t
uttar-pradesh,2020,3,u,1,l
uttar-pradesh,2020,3,a,1,t
uttar-pradesh,2021,4,u,1,l
uttar-pradesh,2021,4,a,1,t
uttar-pradesh,2021,2,u,1,l
uttar-pradesh,2021,2,a,1,t
uttar-pradesh,2021,1,u,1,l
uttar-pradesh,2021,1,a,1,t
uttar-pradesh,2021,3,u,1,l
uttar-pradesh,2021,3,a,1,t
uttar-pradesh,2024,4,u,1,l
uttar-pradesh,2024,4,a,1,t
uttar-pradesh,2024,2,u,1,l
uttar-pradesh,2024,2,a,1,t
uttar-pradesh,2024,1,u,1,l
uttar-pradesh,2024,1,a,1,t
uttar-pradesh,2024,3,u,1,l
uttar-pradesh,2024,3,a,1,t
uttar-pradesh,2022,4,u,1,l
uttar-pradesh,2022,4,a,1,t
uttar-pradesh,2022,2,u,1,l
uttar-pradesh,2022,2,a,1,t
uttar-pradesh,2022,1,u,1,l
uttar-pradesh,2022,1,a,1,t
uttar-pradesh,2022,3,u,1,l
uttar-pradesh,2022,3,a,1,t
uttar-pradesh,2023,4,u,1,l
uttar-pradesh,2023,4,a,1,t
uttar-pradesh,2023,2,u,1,l
uttar-pradesh,2023,2,a,1,t
uttar-pradesh,2023,1,u,1,l
uttar-pradesh,2023,1,a,1,t
uttar-pradesh,2023,3,u,1,l
uttar-pradesh,2023,3,a,1,t
chhattisgarh,2020,4,u,1,l
chhattisgarh,2020,4,a,1,t
chhattisgarh,2020,2,u,1,l
chhattisgarh,2020,2,a,1,t
chhattisgarh,2020,3,u,1,l
chhattisgarh,2020,3,a,1,t
chhattisgarh,2021,4,u,1,l
chhattisgarh,2021,4,a,1,t
chhattisgarh,2021,2,u,1,l
chhattisgarh,2021,2,a,1,t
chhattisgarh,2021,1,u,1,l
chhattisgarh,2021,1,a,1,t
chhattisgarh,2021,3,u,1,l
chhattisgarh,2021,3,a,1,t
chhattisgarh,2024,4,u,1,l
chhattisgarh,2024,4,a,1,t
chhattisgarh,2024,2,u,1,l
chhattisgarh,2024,2,a,1,t
chhattisgarh,2024,1,u,1,l
chhattisgarh,2024,1,a,1,t
chhattisgarh,2024,3,u,1,l
chhattisgarh,2024,3,a,1,t
chhattisgarh,2022,4,u,1,l
chhattisgarh,2022,4,a,1,t
chhattisgarh,2022,2,u,1,l
chhattisgarh,2022,2,a,1,t
chhattisgarh,2022,1,u,1,l
chhattisgarh,2022,1,a,1,t
chhattisgarh,2022,3,u,1,l
chhattisgarh,2022,3,a,1,t
chhattisgarh,2023,4,u,1,l
chhattisgarh,2023,4,a,1,t
chhattisgarh,2023,2,u,1,l
chhattisgarh,2023,2,a,1,t
chhattisgarh,2023,1,u,1,l
chhattisgarh,2023,1,a,1,t
chhattisgarh,2023,3,u,1,l
chhattisgarh,2023,3,a,1,t
uttarakhand,2020,4,u,1,l
uttarakhand,2020,4,a,1,t
uttarakhand,2020,2,u,1,l
uttarakhand,2020,2,a,1,t
uttarakhand,2020,3,u,1,l
uttarakhand,2020,3,a,1,t
uttarakhand,2021,4,u,1,l
uttarakhand,2021,4,a,1,t
uttarakhand,2021,2,u,1,l
uttarakhand,2021,2,a,1,t
uttarakhand,2021,1,u,1,l
uttarakhand,2021,1,a,1,t
uttarakhand,2021,3,u,1,l
uttarakhand,2021,3,a,1,t
uttarakhand,2024,4,u,1,l
uttarakhand,2024,4,a,1,t
uttarakhand,2024,2,u,1,l
uttarakhand,2024,2,a,1,t
uttarakhand,2024,1,u,1,l
uttarakhand,2024,1,a,1,t
uttarakhand,2024,3,u,1,l
uttarakhand,2024,3,a,1,t
uttarakhand,2022,4,u,1,l
uttarakhand,2022,4,a,1,t
uttarakhand,2022,2,u,1,l
uttarakhand,2022,2,a,1,t
uttarakhand,2022,1,u,1,l
uttarakhand,2022,1,a,1,t
uttarakhand,2022,3,u,1,l
uttarakhand,2022,3,a,1,t
uttarakhand,2023,4,u,1,l
uttarakhand,2023,4,a,1,t
uttarakhand,2023,2,u,1,l
uttarakhand,2023,2,a,1,t
uttarakhand,2023,1,u,1,l
uttarakhand,2023,1,a,1,t
uttarakhand,2023,3,u,1,l
uttarakhand,2023,3,a,1,t
puducherry,2020,4,u,1,l
puducherry,2020,4,a,1,t
puducherry,2020,2,u,1,l
puducherry,2020,2,a,1,t
puducherry,2020,3,u,1,l
puducherry,2020,3,a,1,t
puducherry,2021,4,u,1,l
puducherry,2021,4,a,1,t
puducherry,2021,2,u,1,l
puducherry,2021,2,a,1,t
puducherry,2021,1,u,1,l
puducherry,2021,1,a,1,t
puducherry,2021,3,u,1,l
puducherry,2021,3,a,1,t
puducherry,2024,4,u,1,l
puducherry,2024,4,a,1,t
puducherry,2024,2,u,1,l
puducherry,2024,2,a,1,t
puducherry,2024,1,u,1,l
puducherry,2024,1,a,1,t
puducherry,2024,3,u,1,l
puducherry,2024,3,a,1,t
puducherry,2022,4,u,1,l
puducherry,2022,4,a,1,t
puducherry,2022,2,u,1,l
puducherry,2022,2,a,1,t
puducherry,2022,1,u,1,l
puducherry,2022,1,a,1,t
puducherry,2022,3,u,1,l
puducherry,2022,3,a,1,t
puducherry,2023,4,u,1,l
puducherry,2023,4,a,1,t
puducherry,2023,2,u,1,l
puducherry,2023,2,a,1,t
puducherry,2023,1,u,1,l
puducherry,2023,1,a,1,t
puducherry,2023,3,u,1,l
puducherry,2023,3,a,1,t
himachal-pradesh,2020,4,u,1,l
himachal-pradesh,2020,4,a,1,t
himachal-pradesh,2020,2,u,1,l
himachal-pradesh,2020,2,a,1,t
himachal-pradesh,2020,3,u,1,l
himachal-pradesh,2020,3,a,1,t
himachal-pradesh,2021,4,u,1,l
himachal-pradesh,2021,4,a,1,t
himachal-pradesh,2021,2,u,1,l
himachal-pradesh,2021,2,a,1,t
himachal-pradesh,2021,1,u,1,l
himachal-pradesh,2021,1,a,1,t
himachal-pradesh,2021,3,u,1,l
himachal-pradesh,2021,3,a,1,t
himachal-pradesh,2024,4,u,1,l
himachal-pradesh,2024,4,a,1,t
himachal-pradesh,2024,2,u,1,l
himachal-pradesh,2024,2,a,1,t
himachal-pradesh,2024,1,u,1,l
himachal-pradesh,2024,1,a,1,t
himachal-pradesh,2024,3,u,1,l
himachal-pradesh,2024,3,a,1,t
himachal-pradesh,2022,4,u,1,l
himachal-pradesh,2022,4,a,1,t
himachal-pradesh,2022,2,u,1,l
himachal-pradesh,2022,2,a,1,t
himachal-pradesh,2022,1,u,1,l
himachal-pradesh,2022,1,a,1,t
himachal-pradesh,2022,3,u,1,l
himachal-pradesh,2022,3,a,1,t
himachal-pradesh,2023,4,u,1,l
himachal-pradesh,2023,4,a,1,t
himachal-pradesh,2023,2,u,1,l
himachal-pradesh,2023,2,a,1,t
himachal-pradesh,2023,1,u,1,l
himachal-pradesh,2023,1,a,1,t
himachal-pradesh,2023,3,u,1,l
himachal-pradesh,2023,3,a,1,t
kerala,2020,4,u,1,l
kerala,2020,4,a,1,t
kerala,2020,2,u,1,l
kerala,2020,2,a,1,t
kerala,2020,3,u,1,l
kerala,2020,3,a,1,t
kerala,2021,4,u,1,l
kerala,2021,4,a,1,t
kerala,2021,2,u,1,l
kerala,2021,2,a,1,t
kerala,2021,1,u,1,l
kerala,2021,1,a,1,t
kerala,2021,3,u,1,l
kerala,2021,3,a,1,t
kerala,2024,4,u,1,l
kerala,2024,4,a,1,t
kerala,2024,2,u,1,l
kerala,2024,2,a,1,t
kerala,2024,1,u,1,l
kerala,2024,1,a,1,t
kerala,2024,3,u,1,l
kerala,2024,3,a,1,t
kerala,2022,4,u,1,l
kerala,2022,4,a,1,t
kerala,2022,2,u,1,l
kerala,2022,2,a,1,t
kerala,2022,1,u,1,l
kerala,2022,1,a,1,t
kerala,2022,3,u,1,l
kerala,2022,3,a,1,t
kerala,2023,4,u,1,l
kerala,2023,4,a,1,t
kerala,2023,2,u,1,l
kerala,2023,2,a,1,t
kerala,2023,1,u,1,l
kerala,2023,1,a,1,t
kerala,2023,3,u,1,l
kerala,2023,3,a,1,t
andhra-pradesh,2020,4,u,1,l
andhra-pradesh,2020,4,a,1,t
andhra-pradesh,2020,2,u,1,l
andhra-pradesh,2020,2,a,1,t
andhra-pradesh,2020,3,u,1,l
andhra-pradesh,2020,3,a,1,t
andhra-pradesh,2021,4,u,1,l
andhra-pradesh,2021,4,a,1,t
andhra-pradesh,2021,2,u,1,l
andhra-pradesh,2021,2,a,1,t
andhra-pradesh,2021,1,u,1,l
andhra-pradesh,2021,1,a,1,t
andhra-pradesh,2021,3,u,1,l
andhra-pradesh,2021,3,a,1,t
andhra-pradesh,2024,4,u,1,l
andhra-pradesh,2024,4,a,1,t
andhra-pradesh,2024,2,u,1,l
andhra-pradesh,2024,2,a,1,t
andhra-pradesh,2024,1,u,1,l
andhra-pradesh,2024,1,a,1,t
andhra-pradesh,2024,3,u,1,l
andhra-pradesh,2024,3,a,1,t
andhra-pradesh,2022,4,u,1,l
andhra-pradesh,2022,4,a,1,t
andhra-pradesh,2022,2,u,1,l
andhra-pradesh,2022,2,a,1,t
andhra-pradesh,2022,1,u,1,l
andhra-pradesh,2022,1,a,1,t
andhra-pradesh,2022,3,u,1,l
andhra-pradesh,2022,3,a,1,t
andhra-pradesh,2023,4,u,1,l
andhra-pradesh,2023,4,a,1,t
andhra-pradesh,2023,2,u,1,l
andhra-pradesh,2023,2,a,1,t
andhra-pradesh,2023,1,u,1,l
andhra-pradesh,2023,1,a,1,t
andhra-pradesh,2023,3,u,1,l
andhra-pradesh,2023,3,a,1,t
nagaland,2020,4,u,1,l
nagaland,2020,4,a,1,t
nagaland,2020,2,u,1,l
nagaland,2020,2,a,1,t
nagaland,2020,3,u,1,l
nagaland,2020,3,a,1,t
nagaland,2021,4,u,1,l
nagaland,2021,4,a,1,t
nagaland,2021,2,u,1,l
nagaland,2021,2,a,1,t
nagaland,2021,1,u,1,l
nagaland,2021,1,a,1,t
nagaland,2021,3,u,1,l
nagaland,2021,3,a,1,t
nagaland,2024,4,u,1,l
nagaland,2024,4,a,1,t
nagaland,2024,2,u,1,l
nagaland,2024,2,a,1,t
nagaland,2024,1,u,1,l
nagaland,2024,1,a,1,t
nagaland,2024,3,u,1,l
nagaland,2024,3,a,1,t
nagaland,2022,4,u,1,l
nagaland,2022,4,a,1,t
nagaland,2022,2,u,1,l
nagaland,2022,2,a,1,t
nagaland,2022,1,u,1,l
nagaland,2022,1,a,1,t
nagaland,2022,3,u,1,l
nagaland,2022,3,a,1,t
nagaland,2023,4,u,1,l
nagaland,2023,4,a,1,t
nagaland,2023,2,u,1,l
nagaland,2023,2,a,1,t
nagaland,2023,1,u,1,l
nagaland,2023,1,a,1,t
nagaland,2023,3,u,1,l
nagaland,2023,3,a,1,t
delhi,2020,4,u,1,l
delhi,2020,4,a,1,t
delhi,2020,2,u,1,l
delhi,2020,2,a,1,t
delhi,2020,3,u,1,l
delhi,2020,3,a,1,t
delhi,2021,4,u,1,l
delhi,2021,4,a,1,t
delhi,2021,2,u,1,l
delhi,2021,2,a,1,t
delhi,2021,1,u,1,l
delhi,2021,1,a,1,t
delhi,2021,3,u,1,l
delhi,2021,3,a,1,t
delhi,2024,4,u,1,l
delhi,2024,4,a,1,t
delhi,2024,2,u,1,l
delhi,2024,2,a,1,t
delhi,2024,1,u,1,l
delhi,2024,1,a,1,t
delhi,2024,3,u,1,l
delhi,2024,3,a,1,t
delhi,2022,4,u,1,l
delhi,2022,4,a,1,t
delhi,2022,2,u,1,l
delhi,2022,2,a,1,t
delhi,2022,1,u,1,l
delhi,2022,1,a,1,t
delhi,2022,3,u,1,l
delhi,2022,3,a,1,t
delhi,2023,4,u,1,l
delhi,2023,4,a,1,t
delhi,2023,2,u,1,l
delhi,2023,2,a,1,t
delhi,2023,1,u,1,l
delhi,2023,1,a,1,t
delhi,2023,3,u,1,l
delhi,2023,3,a,1,t
karnataka,2020,4,u,1,l
karnataka,2020,4,a,1,t
karnataka,2020,2,u,1,l
karnataka,2020,2,a,1,t
karnataka,2020,3,u,1,l
karnataka,2020,3,a,1,t
karnataka,2021,4,u,1,l
karnataka,2021,4,a,1,t
karnataka,2021,2,u,1,l
karnataka,2021,2,a,1,t
karnataka,2021,1,u,1,l
karnataka,2021,1,a,1,t
karnataka,2021,3,u,1,l
karnataka,2021,3,a,1,t
karnataka,2024,4,u,1,l
karnataka,2024,4,a,1,t
karnataka,2024,2,u,1,l
karnataka,2024,2,a,1,t
karnataka,2024,1,u,1,l
karnataka,2024,1,a,1,t
karnataka,2024,3,u,1,l
karnataka,2024,3,a,1,t
karnataka,2022,4,u,1,l
karnataka,2022,4,a,1,t
karnataka,2022,2,u,1,l
karnataka,2022,2,a,1,t
karnataka,2022,1,u,1,l
karnataka,2022,1,a,1,t
karnataka,2022,3,u,1,l
karnataka,2022,3,a,1,t
karnataka,2023,4,u,1,l
karnataka,2023,4,a,1,t
karnataka,2023,2,u,1,l
karnataka,2023,2,a,1,t
karnataka,2023,1,u,1,l
karnataka,2023,1,a,1,t
karnataka,2023,3,u,1,l
karnataka,2023,3,a,1,t
assam,2020,4,u,1,l
assam,2020,4,a,1,t
assam,2020,2,u,1,l
assam,2020,2,a,1,t
assam,2020,3,u,1,l
assam,2020,3,a,1,t
assam,2021,4,u,1,l
assam,2021,4,a,1,t
assam,2021,2,u,1,l
assam,2021,2,a,1,t
assam,2021,1,u,1,l
assam,2021,1,a,1,t
assam,2021,3,u,1,l
assam,2021,3,a,1,t
assam,2024,4,u,1,l
assam,2024,4,a,1,t
assam,2024,2,u,1,l
assam,2024,2,a,1,t
assam,2024,1,u,1,l
assam,2024,1,a,1,t
assam,2024,3,u,1,l
assam,2024,3,a,1,t
assam,2022,4,u,1,l
assam,2022,4,a,1,t
assam,2022,2,u,1,l
assam,2022,2,a,1,t
assam,2022,1,u,1,l
assam,2022,1,a,1,t
assam,2022,3,u,1,l
assam,2022,3,a,1,t
assam,2023,4,u,1,l
assam,2023,4,a,1,t
assam,2023,2,u,1,l
assam,2023,2,a,1,t
assam,2023,1,u,1,l
assam,2023,1,a,1,t
assam,2023,3,u,1,l
assam,2023,3,a,1,t
punjab,2020,4,u,1,l
punjab,2020,4,a,1,t
punjab,2020,2,u,1,l
punjab,2020,2,a,1,t
punjab,2020,3,u,1,l
punjab,2020,3,a,1,t
punjab,2021,4,u,1,l
punjab,2021,4,a,1,t
punjab,2021,2,u,1,l
punjab,2021,2,a,1,t
punjab,2021,1,u,1,l
punjab,2021,1,a,1,t
punjab,2021,3,u,1,l
punjab,2021,3,a,1,t
punjab,2024,4,u,1,l
punjab,2024,4,a,1,t
punjab,2024,2,u,1,l
punjab,2024,2,a,1,t
punjab,2024,1,u,1,l
punjab,2024,1,a,1,t
punjab,2024,3,u,1,l
punjab,2024,3,a,1,t
punjab,2022,4,u,1,l
punjab,2022,4,a,1,t
punjab,2022,2,u,1,l
punjab,2022,2,a,1,t
punjab,2022,1,u,1,l
punjab,2022,1,a,1,t
punjab,2022,3,u,1,l
punjab,2022,3,a,1,t
punjab,2023,4,u,1,l
punjab,2023,4,a,1,t
punjab,2023,2,u,1,l
