state,year,quater,name,count,amount
punjab,2023,2,a,1,t
punjab,2023,1,u,1,l
punjab,2023,1,a,1,t
punjab,2023,3,u,1,l
punjab,2023,3,a,1,t
goa,2020,4,u,1,l
goa,2020,4,a,1,t
goa,2020,2,u,1,l
goa,2020,2,a,1,t
goa,2020,3,u,1,l
goa,2020,3,a,1,t
goa,2021,4,u,1,l
goa,2021,4,a,1,t
goa,2021,2,u,1,l
goa,2021,2,a,1,t
goa,2021,1,u,1,l
goa,2021,1,a,1,t
goa,2021,3,u,1,l
goa,2021,3,a,1,t
goa,2024,4,u,1,l
goa,2024,4,a,1,t
goa,2024,2,u,1,l
goa,2024,2,a,1,t
goa,2024,1,u,1,l
goa,2024,1,a,1,t
goa,2024,3,u,1,l
goa,2024,3,a,1,t
goa,2022,4,u,1,l
goa,2022,4,a,1,t
goa,2022,2,u,1,l
goa,2022,2,a,1,t
goa,2022,1,u,1,l
goa,2022,1,a,1,t
goa,2022,3,u,1,l
goa,2022,3,a,1,t
goa,2023,4,u,1,l
goa,2023,4,a,1,t
goa,2023,2,u,1,l
goa,2023,2,a,1,t
goa,2023,1,u,1,l
goa,2023,1,a,1,t
goa,2023,3,u,1,l
goa,2023,3,a,1,t
meghalaya,2020,4,u,1,l
meghalaya,2020,4,a,1,t
meghalaya,2020,2,u,1,l
meghalaya,2020,2,a,1,t
meghalaya,2020,3,u,1,l
meghalaya,2020,3,a,1,t
meghalaya,2021,4,u,1,l
meghalaya,2021,4,a,1,t
meghalaya,2021,2,u,1,l
meghalaya,2021,2,a,1,t
meghalaya,2021,1,u,1,l
meghalaya,2021,1,a,1,t
meghalaya,2021,3,u,1,l
meghalaya,2021,3,a,1,t
meghalaya,2024,4,u,1,l
meghalaya,2024,4,a,1,t
meghalaya,2024,2,u,1,l
meghalaya,2024,2,a,1,t
meghalaya,2024,1,u,1,l
meghalaya,2024,1,a,1,t
meghalaya,2024,3,u,1,l
meghalaya,2024,3,a,1,t
meghalaya,2022,4,u,1,l
meghalaya,2022,4,a,1,t
meghalaya,2022,2,u,1,l
meghalaya,2022,2,a,1,t
meghalaya,2022,1,u,1,l
meghalaya,2022,1,a,1,t
meghalaya,2022,3,u,1,l
meghalaya,2022,3,a,1,t
meghalaya,2023,4,u,1,l
meghalaya,2023,4,a,1,t
meghalaya,2023,2,u,1,l
meghalaya,2023,2,a,1,t
meghalaya,2023,1,u,1,l
meghalaya,2023,1,a,1,t
meghalaya,2023,3,u,1,l
meghalaya,2023,3,a,1,t
tripura,2020,4,u,1,l
tripura,2020,4,a,1,t
tripura,2020,2,u,1,l
tripura,2020,2,a,1,t
tripura,2020,3,u,1,l
tripura,2020,3,a,1,t
tripura,2021,4,u,1,l
tripura,2021,4,a,1,t
tripura,2021,2,u,1,l
tripura,2021,2,a,1,t
tripura,2021,1,u,1,l
tripura,2021,1,a,1,t
tripura,2021,3,u,1,l
tripura,2021,3,a,1,t
tripura,2024,4,u,1,l
tripura,2024,4,a,1,t
tripura,2024,2,u,1,l
tripura,2024,2,a,1,t
tripura,2024,1,u,1,l
tripura,2024,1,a,1,t
tripura,2024,3,u,1,l
tripura,2024,3,a,1,t
tripura,2022,4,u,1,l
tripura,2022,4,a,1,t
tripura,2022,2,u,1,l
tripura,2022,2,a,1,t
tripura,2022,1,u,1,l
tripura,2022,1,a,1,t
tripura,2022,3,u,1,l
tripura,2022,3,a,1,t
tripura,2023,4,u,1,l
tripura,2023,4,a,1,t
tripura,2023,2,u,1,l
tripura,2023,2,a,1,t
tripura,2023,1,u,1,l
tripura,2023,1,a,1,t
tripura,2023,3,u,1,l
tripura,2023,3,a,1,t
ladakh,2020,4,u,1,l
ladakh,2020,4,a,1,t
ladakh,2020,2,u,1,l
ladakh,2020,2,a,1,t
ladakh,2020,3,u,1,l
ladakh,2020,3,a,1,t
ladakh,2021,4,u,1,l
ladakh,2021,4,a,1,t
ladakh,2021,2,u,1,l
ladakh,2021,2,a,1,t
ladakh,2021,1,u,1,l
ladakh,2021,1,a,1,t
ladakh,2021,3,u,1,l
ladakh,2021,3,a,1,t
ladakh,2024,4,u,1,l
ladakh,2024,4,a,1,t
ladakh,2024,2,u,1,l
ladakh,2024,2,a,1,t
ladakh,2024,1,u,1,l
ladakh,2024,1,a,1,t
ladakh,2024,3,u,1,l
ladakh,2024,3,a,1,t
ladakh,2022,4,u,1,l
ladakh,2022,4,a,1,t
ladakh,2022,2,u,1,l
ladakh,2022,2,a,1,t
ladakh,2022,1,u,1,l
ladakh,2022,1,a,1,t
ladakh,2022,3,u,1,l
ladakh,2022,3,a,1,t
ladakh,2023,4,u,1,l
ladakh,2023,4,a,1,t
ladakh,2023,2,u,1,l
ladakh,2023,2,a,1,t
ladakh,2023,1,u,1,l
ladakh,2023,1,a,1,t
ladakh,2023,3,u,1,l
ladakh,2023,3,a,1,t
arunachal-pradesh,2020,4,u,1,l
arunachal-pradesh,2020,4,a,1,t
arunachal-pradesh,2020,2,u,1,l
arunachal-pradesh,2020,2,a,1,t
arunachal-pradesh,2020,3,u,1,l
arunachal-pradesh,2020,3,a,1,t
arunachal-pradesh,2021,4,u,1,l
arunachal-pradesh,2021,4,a,1,t
arunachal-pradesh,2021,2,u,1,l
arunachal-pradesh,2021,2,a,1,t
arunachal-pradesh,2021,1,u,1,l
arunachal-pradesh,2021,1,a,1,t
arunachal-pradesh,2021,3,u,1,l
arunachal-pradesh,2021,3,a,1,t
arunachal-pradesh,2024,4,u,1,l
arunachal-pradesh,2024,4,a,1,t
arunachal-pradesh,2024,2,u,1,l
arunachal-pradesh,2024,2,a,1,t
arunachal-pradesh,2024,1,u,1,l
arunachal-pradesh,2024,1,a,1,t
arunachal-pradesh,2024,3,u,1,l
arunachal-pradesh,2024,3,a,1,t
arunachal-pradesh,2022,4,u,1,l
arunachal-pradesh,2022,4,a,1,t
arunachal-pradesh,2022,2,u,1,l
arunachal-pradesh,2022,2,a,1,t
arunachal-pradesh,2022,1,u,1,l
arunachal-pradesh,2022,1,a,1,t
arunachal-pradesh,2022,3,u,1,l
arunachal-pradesh,2022,3,a,1,t
arunachal-pradesh,2023,4,u,1,l
arunachal-pradesh,2023,4,a,1,t
arunachal-pradesh,2023,2,u,1,l
arunachal-pradesh,2023,2,a,1,t
arunachal-pradesh,2023,1,u,1,l
arunachal-pradesh,2023,1,a,1,t
arunachal-pradesh,2023,3,u,1,l
arunachal-pradesh,2023,3,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2024,4,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2024,4,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2024,2,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2024,2,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2024,1,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2024,1,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2024,3,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2024,3,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2023,4,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2023,4,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2023,2,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2023,2,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2023,1,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2023,1,a,1,t
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,u,1,l
dadra-&-nagar-haveli-&-daman-&-diu,2023,3,a,1,t
haryana,2020,4,u,1,l
haryana,2020,4,a,1,t
haryana,2020,2,u,1,l
haryana,2020,2,a,1,t
haryana,2020,3,u,1,l
haryana,2020,3,a,1,t
haryana,2021,4,u,1,l
haryana,2021,4,a,1,t
haryana,2021,2,u,1,l
haryana,2021,2,a,1,t
haryana,2021,1,u,1,l
haryana,2021,1,a,1,t
haryana,2021,3,u,1,l
haryana,2021,3,a,1,t
haryana,2024,4,u,1,l
haryana,2024,4,a,1,t
haryana,2024,2,u,1,l
haryana,2024,2,a,1,t
haryana,2024,1,u,1,l
haryana,2024,1,a,1,t
haryana,2024,3,u,1,l
haryana,2024,3,a,1,t
haryana,2022,4,u,1,l
haryana,2022,4,a,1,t
haryana,2022,2,u,1,l
haryana,2022,2,a,1,t
haryana,2022,1,u,1,l
haryana,2022,1,a,1,t
haryana,2022,3,u,1,l
haryana,2022,3,a,1,t
haryana,2023,4,u,1,l
haryana,2023,4,a,1,t
haryana,2023,2,u,1,l
haryana,2023,2,a,1,t
haryana,2023,1,u,1,l
haryana,2023,1,a,1,t
haryana,2023,3,u,1,l
haryana,2023,3,a,1,t
telangana,2020,4,u,1,l
telangana,2020,4,a,1,t
telangana,2020,2,u,1,l
telangana,2020,2,a,1,t
telangana,2020,3,u,1,l
telangana,2020,3,a,1,t
telangana,2021,4,u,1,l
telangana,2021,4,a,1,t
telangana,2021,2,u,1,l
telangana,2021,2,a,1,t
telangana,2021,1,u,1,l
telangana,2021,1,a,1,t
telangana,2021,3,u,1,l
telangana,2021,3,a,1,t
telangana,2024,4,u,1,l
telangana,2024,4,a,1,t
telangana,2024,2,u,1,l
telangana,2024,2,a,1,t
telangana,2024,1,u,1,l
telangana,2024,1,a,1,t
telangana,2024,3,u,1,l
telangana,2024,3,a,1,t
telangana,2022,4,u,1,l
telangana,2022,4,a,1,t
telangana,2022,2,u,1,l
telangana,2022,2,a,1,t
telangana,2022,1,u,1,l
telangana,2022,1,a,1,t
telangana,2022,3,u,1,l
telangana,2022,3,a,1,t
telangana,2023,4,u,1,l
telangana,2023,4,a,1,t
telangana,2023,2,u,1,l
telangana,2023,2,a,1,t
telangana,2023,1,u,1,l
telangana,2023,1,a,1,t
telangana,2023,3,u,1,l
telangana,2023,3,a,1,t
west-bengal,2020,4,u,1,l
west-bengal,2020,4,a,1,t
west-bengal,2020,2,u,1,l
west-bengal,2020,2,a,1,t
west-bengal,2020,3,u,1,l
west-bengal,2020,3,a,1,t
west-bengal,2021,4,u,1,l
west-bengal,2021,4,a,1,t
west-bengal,2021,2,u,1,l
west-bengal,2021,2,a,1,t
west-bengal,2021,1,u,1,l
west-bengal,2021,1,a,1,t
west-bengal,2021,3,u,1,l
west-bengal,2021,3,a,1,t
west-bengal,2024,4,u,1,l
west-bengal,2024,4,a,1,t
west-bengal,2024,2,u,1,l
west-bengal,2024,2,a,1,t
west-bengal,2024,1,u,1,l
west-bengal,2024,1,a,1,t
west-bengal,2024,3,u,1,l
west-bengal,2024,3,a,1,t
west-bengal,2022,4,u,1,l
west-bengal,2022,4,a,1,t
west-bengal,2022,2,u,1,l
west-bengal,2022,2,a,1,t
west-bengal,2022,1,u,1,l
west-bengal,2022,1,a,1,t
west-bengal,2022,3,u,1,l
west-bengal,2022,3,a,1,t
west-bengal,2023,4,u,1,l
west-bengal,2023,4,a,1,t
west-bengal,2023,2,u,1,l
west-bengal,2023,2,a,1,t
west-bengal,2023,1,u,1,l
west-bengal,2023,1,a,1,t
west-bengal,2023,3,u,1,l
west-bengal,2023,3,a,1,t
rajasthan,2020,4,u,1,l
rajasthan,2020,4,a,1,t
rajasthan,2020,2,u,1,l
rajasthan,2020,2,a,1,t
rajasthan,2020,3,u,1,l
rajasthan,2020,3,a,1,t
rajasthan,2021,4,u,1,l
rajasthan,2021,4,a,1,t
rajasthan,2021,2,u,1,l
rajasthan,2021,2,a,1,t
rajasthan,2021,1,u,1,l
rajasthan,2021,1,a,1,t
rajasthan,2021,3,u,1,l
rajasthan,2021,3,a,1,t
rajasthan,2024,4,u,1,l
rajasthan,2024,4,a,1,t
rajasthan,2024,2,u,1,l
rajasthan,2024,2,a,1,t
rajasthan,2024,1,u,1,l
rajasthan,2024,1,a,1,t
rajasthan,2024,3,u,1,l
rajasthan,2024,3,a,1,t
rajasthan,2022,4,u,1,l
rajasthan,2022,4,a,1,t
rajasthan,2022,2,u,1,l
rajasthan,2022,2,a,1,t
rajasthan,2022,1,u,1,l
rajasthan,2022,1,a,1,t
rajasthan,2022,3,u,1,l
rajasthan,2022,3,a,1,t
rajasthan,2023,4,u,1,l
rajasthan,2023,4,a,1,t
rajasthan,2023,2,u,1,l
rajasthan,2023,2,a,1,t
rajasthan,2023,1,u,1,l
rajasthan,2023,1,a,1,t
rajasthan,2023,3,u,1,l
rajasthan,2023,3,a,1,t
mizoram,2020,4,u,1,l
mizoram,2020,4,a,1,t
mizoram,2020,2,u,1,l
mizoram,2020,2,a,1,t
mizoram,2020,3,u,1,l
mizoram,2020,3,a,1,t
mizoram,2021,4,u,1,l
mizoram,2021,4,a,1,t
mizoram,2021,2,u,1,l
mizoram,2021,2,a,1,t
mizoram,2021,1,u,1,l
mizoram,2021,1,a,1,t
mizoram,2021,3,u,1,l
mizoram,2021,3,a,1,t
mizoram,2024,4,u,1,l
mizoram,2024,4,a,1,t
mizoram,2024,2,u,1,l
mizoram,2024,2,a,1,t
mizoram,2024,1,u,1,l
mizoram,2024,1,a,1,t
mizoram,2024,3,u,1,l
mizoram,2024,3,a,1,t
mizoram,2022,4,u,1,l
mizoram,2022,4,a,1,t
mizoram,2022,2,u,1,l
mizoram,2022,2,a,1,t
mizoram,2022,1,u,1,l
mizoram,2022,1,a,1,t
mizoram,2022,3,u,1,l
mizoram,2022,3,a,1,t
mizoram,2023,4,u,1,l
mizoram,2023,4,a,1,t
mizoram,2023,2,u,1,l
mizoram,2023,2,a,1,t
mizoram,2023,1,u,1,l
mizoram,2023,1,a,1,t
mizoram,2023,3,u,1,l
mizoram,2023,3,a,1,t
chandigarh,2020,4,u,1,l
chandigarh,2020,4,a,1,t
chandigarh,2020,2,u,1,l
chandigarh,2020,2,a,1,t
chandigarh,2020,3,u,1,l
chandigarh,2020,3,a,1,t
chandigarh,2021,4,u,1,l
chandigarh,2021,4,a,1,t
chandigarh,2021,2,u,1,l
chandigarh,2021,2,a,1,t
chandigarh,2021,1,u,1,l
chandigarh,2021,1,a,1,t
chandigarh,2021,3,u,1,l
chandigarh,2021,3,a,1,t
chandigarh,2024,4,u,1,l
chandigarh,2024,4,a,1,t
chandigarh,2024,2,u,1,l
chandigarh,2024,2,a,1,t
chandigarh,2024,1,u,1,l
chandigarh,2024,1,a,1,t
chandigarh,2024,3,u,1,l
chandigarh,2024,3,a,1,t
chandigarh,2022,4,u,1,l
chandigarh,2022,4,a,1,t
chandigarh,2022,2,u,1,l
chandigarh,2022,2,a,1,t
chandigarh,2022,1,u,1,l
chandigarh,2022,1,a,1,t
chandigarh,2022,3,u,1,l
chandigarh,2022,3,a,1,t
chandigarh,2023,4,u,1,l
chandigarh,2023,4,a,1,t
chandigarh,2023,2,u,1,l
chandigarh,2023,2,a,1,t
chandigarh,2023,1,u,1,l
chandigarh,2023,1,a,1,t
chandigarh,2023,3,u,1,l
chandigarh,2023,3,a,1,t
bihar,2020,4,u,1,l
bihar,2020,4,a,1,t
bihar,2020,2,u,1,l
bihar,2020,2,a,1,t
bihar,2020,3,u,1,l
bihar,2020,3,a,1,t
bihar,2021,4,u,1,l
bihar,2021,4,a,1,t
bihar,2021,2,u,1,l
bihar,2021,2,a,1,t
bihar,2021,1,u,1,l
bihar,2021,1,a,1,t
bihar,2021,3,u,1,l
bihar,2021,3,a,1,t
bihar,2024,4,u,1,l
bihar,2024,4,a,1,t
bihar,2024,2,u,1,l
bihar,2024,2,a,1,t
bihar,2024,1,u,1,l
bihar,2024,1,a,1,t
bihar,2024,3,u,1,l
bihar,2024,3,a,1,t
bihar,2022,4,u,1,l
bihar,2022,4,a,1,t
bihar,2022,2,u,1,l
bihar,2022,2,a,1,t
bihar,2022,1,u,1,l
bihar,2022,1,a,1,t
bihar,2022,3,u,1,l
bihar,2022,3,a,1,t
bihar,2023,4,u,1,l
bihar,2023,4,a,1,t
bihar,2023,2,u,1,l
bihar,2023,2,a,1,t
bihar,2023,1,u,1,l
bihar,2023,1,a,1,t
bihar,2023,3,u,1,l
bihar,2023,3,a,1,t
manipur,2020,4,u,1,l
manipur,2020,4,a,1,t
manipur,2020,2,u,1,l
manipur,2020,2,a,1,t
manipur,2020,3,u,1,l
manipur,2020,3,a,1,t
manipur,2021,4,u,1,l
manipur,2021,4,a,1,t
manipur,2021,2,u,1,l
manipur,2021,2,a,1,t
manipur,2021,1,u,1,l
manipur,2021,1,a,1,t
manipur,2021,3,u,1,l
manipur,2021,3,a,1,t
manipur,2024,4,u,1,l
manipur,2024,4,a,1,t
manipur,2024,2,u,1,l
manipur,2024,2,a,1,t
manipur,2024,1,u,1,l
manipur,2024,1,a,1,t
manipur,2024,3,u,1,l
manipur,2024,3,a,1,t
manipur,2022,4,u,1,l
manipur,2022,4,a,1,t
manipur,2022,2,u,1,l
manipur,2022,2,a,1,t
manipur,2022,1,u,1,l
manipur,2022,1,a,1,t
manipur,2022,3,u,1,l
manipur,2022,3,a,1,t
manipur,2023,4,u,1,l
manipur,2023,4,a,1,t
manipur,2023,2,u,1,l
manipur,2023,2,a,1,t
manipur,2023,1,u,1,l
manipur,2023,1,a,1,t
manipur,2023,3,u,1,l
manipur,2023,3,a,1,t
gujarat,2020,4,u,1,l
gujarat,2020,4,a,1,t
gujarat,2020,2,u,1,l
gujarat,2020,2,a,1,t
gujarat,2020,3,u,1,l
gujarat,2020,3,a,1,t
gujarat,2021,4,u,1,l
gujarat,2021,4,a,1,t
gujarat,2021,2,u,1,l
gujarat,2021,2,a,1,t
gujarat,2021,1,u,1,l
gujarat,2021,1,a,1,t
gujarat,2021,3,u,1,l
gujarat,2021,3,a,1,t
gujarat,2024,4,u,1,l
gujarat,2024,4,a,1,t
gujarat,2024,2,u,1,l
gujarat,2024,2,a,1,t
gujarat,2024,1,u,1,l
gujarat,2024,1,a,1,t
gujarat,2024,3,u,1,l
gujarat,2024,3,a,1,t
gujarat,2022,4,u,1,l
gujarat,2022,4,a,1,t
gujarat,2022,2,u,1,l
gujarat,2022,2,a,1,t
gujarat,2022,1,u,1,l
gujarat,2022,1,a,1,t
gujarat,2022,3,u,1,l
gujarat,2022,3,a,1,t
gujarat,2023,4,u,1,l
gujarat,2023,4,a,1,t
gujarat,2023,2,u,1,l
gujarat,2023,2,a,1,t
gujarat,2023,1,u,1,l
gujarat,2023,1,a,1,t
gujarat,2023,3,u,1,l
gujarat,2023,3,a,1,t
lakshadweep,2020,4,u,1,l
lakshadweep,2020,4,a,1,t
lakshadweep,2020,2,u,1,l
lakshadweep,2020,2,a,1,t
lakshadweep,2020,3,u,1,l
lakshadweep,2020,3,a,1,t
lakshadweep,2021,4,u,1,l
lakshadweep,2021,4,a,1,t
lakshadweep,2021,2,u,1,l
lakshadweep,2021,2,a,1,t
lakshadweep,2021,1,u,1,l
lakshadweep,2021,1,a,1,t
lakshadweep,2021,3,u,1,l
lakshadweep,2021,3,a,1,t
lakshadweep,2024,4,u,1,l
lakshadweep,2024,4,a,1,t
lakshadweep,2024,2,u,1,l
lakshadweep,2024,2,a,1,t
lakshadweep,2024,1,u,1,l
lakshadweep,2024,1,a,1,t
lakshadweep,2024,3,u,1,l
lakshadweep,2024,3,a,1,t
lakshadweep,2022,4,u,1,l
lakshadweep,2022,4,a,1,t
lakshadweep,2022,2,u,1,l
lakshadweep,2022,2,a,1,t
lakshadweep,2022,1,u,1,l
lakshadweep,2022,1,a,1,t
lakshadweep,2022,3,u,1,l
lakshadweep,2022,3,a,1,t
lakshadweep,2023,4,u,1,l
lakshadweep,2023,4,a,1,t
lakshadweep,2023,2,u,1,l
lakshadweep,2023,2,a,1,t
lakshadweep,2023,1,u,1,l
lakshadweep,2023,1,a,1,t
lakshadweep,2023,3,u,1,l
lakshadweep,2023,3,a,1,t
jharkhand,2020,4,u,1,l
jharkhand,2020,4,a,1,t
jharkhand,2020,2,u,1,l
jharkhand,2020,2,a,1,t
jharkhand,2020,3,u,1,l
jharkhand,2020,3,a,1,t
jharkhand,2021,4,u,1,l
jharkhand,2021,4,a,1,t
jharkhand,2021,2,u,1,l
jharkhand,2021,2,a,1,t
jharkhand,2021,1,u,1,l
jharkhand,2021,1,a,1,t
jharkhand,2021,3,u,1,l
jharkhand,2021,3,a,1,t
jharkhand,2024,4,u,1,l
jharkhand,2024,4,a,1,t
jharkhand,2024,2,u,1,l
jharkhand,2024,2,a,1,t
jharkhand,2024,1,u,1,l
jharkhand,2024,1,a,1,t
jharkhand,2024,3,u,1,l
jharkhand,2024,3,a,1,t
jharkhand,2022,4,u,1,l
jharkhand,2022,4,a,1,t
jharkhand,2022,2,u,1,l
jharkhand,2022,2,a,1,t
jharkhand,2022,1,u,1,l
jharkhand,2022,1,a,1,t
jharkhand,2022,3,u,1,l
jharkhand,2022,3,a,1,t
jharkhand,2023,4,u,1,l
jharkhand,2023,4,a,1,t
jharkhand,2023,2,u,1,l
jharkhand,2023,2,a,1,t
jharkhand,2023,1,u,1,l
jharkhand,2023,1,a,1,t
jharkhand,2023,3,u,1,l
jharkhand,2023,3,a,1,t
jammu-&-kashmir,2020,4,u,1,l
jammu-&-kashmir,2020,4,a,1,t
jammu-&-kashmir,2020,2,u,1,l
jammu-&-kashmir,2020,2,a,1,t
jammu-&-kashmir,2020,3,u,1,l
jammu-&-kashmir,2020,3,a,1,t
jammu-&-kashmir,2021,4,u,1,l
jammu-&-kashmir,2021,4,a,1,t
jammu-&-kashmir,2021,2,u,1,l
jammu-&-kashmir,2021,2,a,1,t
jammu-&-kashmir,2021,1,u,1,l
jammu-&-kashmir,2021,1,a,1,t
jammu-&-kashmir,2021,3,u,1,l
jammu-&-kashmir,2021,3,a,1,t
jammu-&-kashmir,2024,4,u,1,l
jammu-&-kashmir,2024,4,a,1,t
jammu-&-kashmir,2024,2,u,1,l
jammu-&-kashmir,2024,2,a,1,t
jammu-&-kashmir,2024,1,u,1,l
jammu-&-kashmir,2024,1,a,1,t
jammu-&-kashmir,2024,3,u,1,l
jammu-&-kashmir,2024,3,a,1,t
jammu-&-kashmir,2022,4,u,1,l
jammu-&-kashmir,2022,4,a,1,t
jammu-&-kashmir,2022,2,u,1,l
jammu-&-kashmir,2022,2,a,1,t
jammu-&-kashmir,2022,1,u,1,l
jammu-&-kashmir,2022,1,a,1,t
jammu-&-kashmir,2022,3,u,1,l
jammu-&-kashmir,2022,3,a,1,t
jammu-&-kashmir,2023,4,u,1,l
jammu-&-kashmir,2023,4,a,1,t
jammu-&-kashmir,2023,2,u,1,l
jammu-&-kashmir,2023,2,a,1,t
jammu-&-kashmir,2023,1,u,1,l
jammu-&-kashmir,2023,1,a,1,t
jammu-&-kashmir,2023,3,u,1,l
jammu-&-kashmir,2023,3,a,1,t
